,Tank,Temperature,Stick,Position,Population,Species,Genotype,Frag.rep,Frag.id,Timepoint,Survival,Bleaching_D,TissueArea_cm2,PAM
172,9,Hot,6,6,Switzer,Goniastrea retiformis,Gon.Swi.11,16,Gon.Swi.11.16,3,1,5,2.602,NA
173,9,Hot,6,9,Switzer,Goniastrea retiformis,Gon.Swi.6,16,Gon.Swi.6.16,3,1,5,3.245,NA
174,12,Hot,1,2,Switzer,Goniastrea retiformis,Gon.Swi.6,20,Gon.Swi.6.20,3,1,5,3.142,NA
175,12,Hot,1,5,Jewell,Goniastrea retiformis,Gon.Jew.11,20,Gon.Jew.11.20,3,1,1,4.896,NA
176,12,Hot,2,1,Jewell,Goniastrea retiformis,Gon.Jew.10,19,Gon.Jew.10.19,3,1,1,2.205,NA
177,12,Hot,2,4,Switzer,Goniastrea retiformis,Gon.Swi.7,19,Gon.Swi.7.19,3,1,4,2.736,NA
178,12,Hot,2,9,Jewell,Goniastrea retiformis,Gon.Jew.10,20,Gon.Jew.10.20,3,1,2,2.829,NA
179,12,Hot,2,10,Parke,Goniastrea retiformis,Gon.Par.6,18,Gon.Par.6.18,3,1,3,2.921,NA
180,12,Hot,2,11,Parke,Goniastrea retiformis,Gon.Par.6,19,Gon.Par.6.19,3,1,6,4.715,NA
181,12,Hot,3,3,Switzer,Goniastrea retiformis,Gon.Swi.12,19,Gon.Swi.12.19,3,1,6,4.097,NA
182,12,Hot,3,7,Switzer,Goniastrea retiformis,Gon.Swi.11,20,Gon.Swi.11.20,3,1,5,3.392,NA
183,12,Hot,3,8,Switzer,Goniastrea retiformis,Gon.Swi.12,20,Gon.Swi.12.20,3,1,6,3.81,NA
184,12,Hot,3,11,Parke,Goniastrea retiformis,Gon.Par.8,20,Gon.Par.8.20,3,1,3,3.144,NA
185,12,Hot,4,2,Jewell,Goniastrea retiformis,Gon.Jew.8,19,Gon.Jew.8.19,3,1,2,2.069,NA
186,12,Hot,4,5,Switzer,Goniastrea retiformis,Gon.Swi.10,18,Gon.Swi.10.18,3,1,6,2.518,NA
187,12,Hot,4,9,Switzer,Goniastrea retiformis,Gon.Swi.7,20,Gon.Swi.7.20,3,1,4,2.642,NA
188,12,Hot,4,10,Jewell,Goniastrea retiformis,Gon.Jew.6,12,Gon.Jew.6.12,3,1,3,4.556,NA
189,12,Hot,5,1,Switzer,Goniastrea retiformis,Gon.Swi.5,14,Gon.Swi.5.14,3,1,6,2.397,NA
190,12,Hot,5,3,Parke,Goniastrea retiformis,Gon.Par.2,19,Gon.Par.2.19,3,1,3,3.994,NA
191,12,Hot,5,7,Parke,Goniastrea retiformis,Gon.Par.3,19,Gon.Par.3.19,3,1,4,2.755,NA
192,12,Hot,5,10,Switzer,Goniastrea retiformis,Gon.Swi.10,19,Gon.Swi.10.19,3,1,6,4.941,NA
193,12,Hot,6,1,Parke,Goniastrea retiformis,Gon.Par.7,20,Gon.Par.7.20,3,1,3,2.604,NA
194,12,Hot,6,6,Parke,Goniastrea retiformis,Gon.Par.2,20,Gon.Par.2.20,3,1,4,3.217,NA
195,12,Hot,6,10,Jewell,Goniastrea retiformis,Gon.Jew.8,20,Gon.Jew.8.20,3,1,2,2.7,NA
196,1,Ambient,1,1,Davies,Acropora tenuis,Ten.Dav.6,1,Ten.Dav.6.1,0,1,4,3.891,NA
197,1,Ambient,1,2,Davies,Acropora tenuis,Ten.Dav.D1,1,Ten.Dav.D1.1,0,1,4,4.365,NA
198,1,Ambient,1,3,Parke,Goniastrea retiformis,Gon.Par.7,1,Gon.Par.7.1,0,1,6,3.345,NA
199,1,Ambient,1,4,Palms,Acropora tenuis,Ten.Pal.6,1,Ten.Pal.6.1,0,1,3,2.996,NA
200,1,Ambient,1,5,Jewell,Acropora tenuis,Ten.Jew.7,1,Ten.Jew.7.1,0,1,4,2.324,NA
201,1,Ambient,1,6,Davies,Acropora hyacinthus,Hya.Dav.3,1,Hya.Dav.3.1,0,1,4,3.719,NA
202,1,Ambient,1,7,Jewell,Goniastrea retiformis,Gon.Jew.8,1,Gon.Jew.8.1,0,1,6,2.945,NA
203,1,Ambient,1,8,Davies,Acropora tenuis,Ten.Dav.1,1,Ten.Dav.1.1,0,1,3,3.23,NA
204,1,Ambient,1,9,Davies,Acropora tenuis,Ten.Dav.12,1,Ten.Dav.12.1,0,1,4,3.742,NA
205,1,Ambient,1,10,Parke,Goniastrea retiformis,Gon.Par.6,1,Gon.Par.6.1,0,1,6,3.773,NA
206,1,Ambient,1,11,Davies,Acropora tenuis,Ten.Dav.12,13,Ten.Dav.12.13,0,1,4,4.998,NA
207,1,Ambient,2,1,Palms,Acropora tenuis,Ten.Pal.1,1,Ten.Pal.1.1,0,1,4,5.463,NA
208,1,Ambient,2,2,Switzer,Goniastrea retiformis,Gon.Swi.7,1,Gon.Swi.7.1,0,1,5,2.891,NA
209,1,Ambient,2,3,Jewell,Acropora hyacinthus,Hya.Jew.3,1,Hya.Jew.3.1,0,1,5,8.406,NA
210,1,Ambient,2,4,Parke,Acropora tenuis,Ten.Par.5,1,Ten.Par.5.1,0,1,4,5.838,NA
211,1,Ambient,2,5,Davies,Acropora hyacinthus,Hya.Dav.8,1,Hya.Dav.8.1,0,1,3,6.054,NA
212,1,Ambient,2,6,Davies,Acropora tenuis,Ten.Dav.1,2,Ten.Dav.1.2,0,1,4,2.858,NA
213,1,Ambient,2,7,Davies,Acropora tenuis,Ten.Dav.9,1,Ten.Dav.9.1,0,1,4,3.179,NA
214,1,Ambient,2,8,Switzer,Goniastrea retiformis,Gon.Swi.11,1,Gon.Swi.11.1,0,1,5,2.559,NA
215,1,Ambient,2,10,Switzer,Goniastrea retiformis,Gon.Swi.12,1,Gon.Swi.12.1,0,1,6,2.512,NA
216,1,Ambient,2,11,Parke,Goniastrea retiformis,Gon.Par.3,1,Gon.Par.3.1,0,1,6,2.767,NA
217,1,Ambient,3,1,Switzer,Acropora hyacinthus,Hya.Swi.2,1,Hya.Swi.2.1,0,1,5,5.326,NA
218,1,Ambient,3,2,Parke,Acropora tenuis,Ten.Par.5,2,Ten.Par.5.2,0,1,2,3.303,NA
219,1,Ambient,3,3,Switzer,Goniastrea retiformis,Gon.Swi.6,1,Gon.Swi.6.1,0,1,5,1.871,NA
220,1,Ambient,3,4,Switzer,Acropora hyacinthus,Hya.Swi.2,2,Hya.Swi.2.2,0,1,5,4.789,NA
221,1,Ambient,3,5,Parke,Acropora tenuis,Ten.Par.2,21,Ten.Par.2.21,0,1,2,5.04,NA
222,1,Ambient,3,6,Palms,Acropora tenuis,Ten.Pal.1,2,Ten.Pal.1.2,0,1,4,2.798,NA
223,1,Ambient,3,7,Davies,Acropora tenuis,Ten.Dav.13,1,Ten.Dav.13.1,0,1,4,2.129,NA
224,1,Ambient,3,8,Parke,Goniastrea retiformis,Gon.Par.6,2,Gon.Par.6.2,0,1,5,2.151,NA
225,1,Ambient,3,9,Palms,Acropora tenuis,Ten.Pal.6,2,Ten.Pal.6.2,0,1,4,1.683,NA
226,1,Ambient,3,10,Parke,Goniastrea retiformis,Gon.Par.8,1,Gon.Par.8.1,0,1,5,2.365,NA
227,1,Ambient,3,11,Davies,Acropora tenuis,Ten.Dav.10,1,Ten.Dav.10.1,0,1,4,3.459,NA
228,1,Ambient,4,1,Jewell,Acropora tenuis,Ten.Jew.6,1,Ten.Jew.6.1,0,1,4,4.221,NA
229,1,Ambient,4,2,Switzer,Goniastrea retiformis,Gon.Swi.5,1,Gon.Swi.5.1,0,1,5,2.786,NA
230,1,Ambient,4,3,Jewell,Goniastrea retiformis,Gon.Jew.11,1,Gon.Jew.11.1,0,1,5,2.508,NA
231,1,Ambient,4,4,Davies,Acropora tenuis,Ten.Dav.9,2,Ten.Dav.9.2,0,1,4,4.249,NA
232,1,Ambient,4,5,Parke,Goniastrea retiformis,Gon.Par.3,2,Gon.Par.3.2,0,1,6,3.814,NA
233,1,Ambient,4,6,Parke,Goniastrea retiformis,Gon.Par.8,2,Gon.Par.8.2,0,1,5,2.105,NA
234,1,Ambient,4,7,Switzer,Goniastrea retiformis,Gon.Swi.6,2,Gon.Swi.6.2,0,1,5,2.935,NA
235,1,Ambient,4,8,Jewell,Acropora tenuis,Ten.Jew.6,2,Ten.Jew.6.2,0,1,3,2.393,NA
236,1,Ambient,4,9,Davies,Acropora hyacinthus,Hya.Dav.11,1,Hya.Dav.11.1,0,1,3,5.085,NA
237,1,Ambient,4,10,Jewell,Goniastrea retiformis,Gon.Jew.6,1,Gon.Jew.6.1,0,1,4,2.751,NA
238,1,Ambient,4,11,Switzer,Goniastrea retiformis,Gon.Swi.10,1,Gon.Swi.10.1,0,1,6,3.224,NA
239,1,Ambient,5,1,Switzer,Goniastrea retiformis,Gon.Swi.7,2,Gon.Swi.7.2,0,1,6,3.435,NA
240,1,Ambient,5,2,Parke,Acropora tenuis,Ten.Par.2,1,Ten.Par.2.1,0,1,2,2.12,NA
241,1,Ambient,5,3,Parke,Goniastrea retiformis,Gon.Par.8,3,Gon.Par.8.3,0,1,5,2.179,NA
242,1,Ambient,5,4,Davies,Acropora hyacinthus,Hya.Dav.8,2,Hya.Dav.8.2,0,1,3,6.276,NA
243,1,Ambient,5,5,Switzer,Goniastrea retiformis,Gon.Swi.11,2,Gon.Swi.11.2,0,1,5,2.291,NA
244,1,Ambient,5,6,Jewell,Acropora hyacinthus,Hya.Jew.3,2,Hya.Jew.3.2,0,1,4,3.314,NA
245,1,Ambient,5,7,Parke,Goniastrea retiformis,Gon.Par.8,4,Gon.Par.8.4,0,1,5,2.288,NA
246,1,Ambient,5,8,Parke,Goniastrea retiformis,Gon.Par.7,2,Gon.Par.7.2,0,1,6,3.78,NA
247,1,Ambient,5,9,Davies,Acropora hyacinthus,Hya.Dav.4,1,Hya.Dav.4.1,0,1,3,2.895,NA
248,1,Ambient,5,10,Davies,Acropora tenuis,Ten.Dav.10,2,Ten.Dav.10.2,0,1,3,4.786,NA
249,1,Ambient,5,11,Davies,Acropora hyacinthus,Hya.Dav.12,1,Hya.Dav.12.1,0,1,3,2.328,NA
250,1,Ambient,6,1,Davies,Acropora hyacinthus,Hya.Dav.11,2,Hya.Dav.11.2,0,1,2,3.307,NA
251,1,Ambient,6,2,Davies,Acropora tenuis,Ten.Dav.D1,2,Ten.Dav.D1.2,0,1,4,4.575,NA
252,1,Ambient,6,3,Jewell,Acropora tenuis,Ten.Jew.7,20,Ten.Jew.7.20,0,1,4,3.495,NA
253,1,Ambient,6,4,Jewell,Acropora hyacinthus,Hya.Jew.7,1,Hya.Jew.7.1,0,1,2,3.316,NA
254,1,Ambient,6,5,Jewell,Goniastrea retiformis,Gon.Jew.10,1,Gon.Jew.10.1,0,1,3,3.274,NA
255,1,Ambient,6,6,Davies,Acropora tenuis,Ten.Dav.8,1,Ten.Dav.8.1,0,1,3,2.795,NA
256,1,Ambient,6,7,Parke,Goniastrea retiformis,Gon.Par.2,1,Gon.Par.2.1,0,1,5,2.815,NA
257,1,Ambient,6,8,Palms,Acropora tenuis,Ten.Pal.3,1,Ten.Pal.3.1,0,1,3,2.518,NA
258,1,Ambient,6,9,Jewell,Goniastrea retiformis,Gon.Jew.10,2,Gon.Jew.10.2,0,1,4,3.042,NA
259,1,Ambient,6,11,Jewell,Goniastrea retiformis,Gon.Jew.7,1,Gon.Jew.7.1,0,1,6,2.312,NA
260,2,Ambient,1,1,Switzer,Acropora hyacinthus,Hya.Swi.2,3,Hya.Swi.2.3,0,1,4,3.828,NA
261,2,Ambient,1,2,Davies,Acropora tenuis,Ten.Dav.10,3,Ten.Dav.10.3,0,1,3,3.084,NA
262,2,Ambient,1,3,Parke,Goniastrea retiformis,Gon.Par.3,3,Gon.Par.3.3,0,1,5,5.243,NA
263,2,Ambient,1,4,Switzer,Goniastrea retiformis,Gon.Swi.7,3,Gon.Swi.7.3,0,1,5,4.51,NA
264,2,Ambient,1,5,Davies,Acropora hyacinthus,Hya.Dav.8,3,Hya.Dav.8.3,0,1,2,3.198,NA
265,2,Ambient,1,6,Jewell,Acropora hyacinthus,Hya.Jew.3,3,Hya.Jew.3.3,0,1,3,7.462,NA
266,2,Ambient,1,7,Parke,Goniastrea retiformis,Gon.Par.6,3,Gon.Par.6.3,0,1,6,3.652,NA
267,2,Ambient,1,8,Davies,Acropora tenuis,Ten.Dav.9,3,Ten.Dav.9.3,0,1,3,2.497,NA
268,2,Ambient,1,9,Switzer,Goniastrea retiformis,Gon.Swi.11,3,Gon.Swi.11.3,0,1,4,2.59,NA
269,2,Ambient,1,10,Jewell,Goniastrea retiformis,Gon.Jew.10,3,Gon.Jew.10.3,0,1,4,3.269,NA
270,2,Ambient,1,11,Parke,Acropora tenuis,Ten.Par.2,2,Ten.Par.2.2,0,1,2,2.218,NA
271,2,Ambient,2,1,Switzer,Goniastrea retiformis,Gon.Swi.7,4,Gon.Swi.7.4,0,1,6,4.005,NA
272,2,Ambient,2,2,Jewell,Goniastrea retiformis,Gon.Jew.8,2,Gon.Jew.8.2,0,1,6,2.489,NA
273,2,Ambient,2,3,Parke,Goniastrea retiformis,Gon.Par.7,3,Gon.Par.7.3,0,1,6,4.752,NA
274,2,Ambient,2,4,Davies,Acropora tenuis,Ten.Dav.6,2,Ten.Dav.6.2,0,1,5,4.69,NA
275,2,Ambient,2,5,Parke,Acropora tenuis,Ten.Par.5,3,Ten.Par.5.3,0,1,3,3.702,NA
276,2,Ambient,2,6,Davies,Acropora tenuis,Ten.Dav.13,2,Ten.Dav.13.2,0,1,4,2.343,NA
277,2,Ambient,2,8,Davies,Acropora tenuis,Ten.Dav.1,3,Ten.Dav.1.3,0,1,4,2.418,NA
278,2,Ambient,2,9,Davies,Acropora tenuis,Ten.Dav.9,4,Ten.Dav.9.4,0,1,2,2.013,NA
279,2,Ambient,2,10,Davies,Acropora tenuis,Ten.Dav.12,16,Ten.Dav.12.16,0,1,4,2.344,NA
280,2,Ambient,2,11,Jewell,Acropora tenuis,Ten.Jew.5,2,Ten.Jew.5.2,0,1,3,5.256,NA
281,2,Ambient,3,1,Jewell,Acropora tenuis,Ten.Jew.5,3,Ten.Jew.5.3,0,1,3,3.732,NA
282,2,Ambient,3,2,Switzer,Goniastrea retiformis,Gon.Swi.6,3,Gon.Swi.6.3,0,1,4,2.63,NA
283,2,Ambient,3,3,Davies,Acropora hyacinthus,Hya.Dav.12,2,Hya.Dav.12.2,0,1,4,4.286,NA
284,2,Ambient,3,4,Jewell,Acropora hyacinthus,Hya.Jew.3,4,Hya.Jew.3.4,0,1,3,4.227,NA
285,2,Ambient,3,5,Jewell,Goniastrea retiformis,Gon.Jew.11,2,Gon.Jew.11.2,0,1,6,3.488,NA
286,2,Ambient,3,6,Davies,Acropora hyacinthus,Hya.Dav.3,2,Hya.Dav.3.2,0,1,2,2.881,NA
287,2,Ambient,3,7,Jewell,Goniastrea retiformis,Gon.Jew.6,2,Gon.Jew.6.2,0,1,6,2.543,NA
288,2,Ambient,3,8,Jewell,Goniastrea retiformis,Gon.Jew.10,4,Gon.Jew.10.4,0,1,4,2.059,NA
289,2,Ambient,3,9,Davies,Acropora hyacinthus,Hya.Dav.4,2,Hya.Dav.4.2,0,1,4,4.027,NA
290,2,Ambient,3,10,Palms,Acropora tenuis,Ten.Pal.1,3,Ten.Pal.1.3,0,1,4,2.316,NA
291,2,Ambient,3,11,Parke,Goniastrea retiformis,Gon.Par.2,2,Gon.Par.2.2,0,1,4,3.539,NA
292,2,Ambient,4,1,Parke,Acropora tenuis,Ten.Par.5,4,Ten.Par.5.4,0,1,2,6.791,NA
293,2,Ambient,4,2,Parke,Goniastrea retiformis,Gon.Par.3,4,Gon.Par.3.4,0,1,5,3.195,NA
294,2,Ambient,4,3,Palms,Acropora tenuis,Ten.Pal.1,4,Ten.Pal.1.4,0,1,4,4.434,NA
295,2,Ambient,4,4,Switzer,Goniastrea retiformis,Gon.Swi.12,2,Gon.Swi.12.2,0,1,5,3.093,NA
296,2,Ambient,4,5,Davies,Acropora tenuis,Ten.Dav.10,4,Ten.Dav.10.4,0,1,2,2.45,NA
297,2,Ambient,4,6,Palms,Acropora tenuis,Ten.Pal.3,2,Ten.Pal.3.2,0,1,3,2.859,NA
298,2,Ambient,4,7,Jewell,Acropora hyacinthus,Hya.Jew.7,2,Hya.Jew.7.2,0,1,3,6.009,NA
299,2,Ambient,4,8,Jewell,Acropora tenuis,Ten.Jew.6,3,Ten.Jew.6.3,0,1,3,4.457,NA
300,2,Ambient,4,9,Jewell,Acropora tenuis,Ten.Jew.7,2,Ten.Jew.7.2,0,1,4,3.334,NA
301,2,Ambient,4,10,Switzer,Goniastrea retiformis,Gon.Swi.10,2,Gon.Swi.10.2,0,1,4,1.996,NA
302,2,Ambient,4,11,Davies,Acropora tenuis,Ten.Dav.8,2,Ten.Dav.8.2,0,1,3,1.788,NA
303,2,Ambient,5,2,Switzer,Goniastrea retiformis,Gon.Swi.11,4,Gon.Swi.11.4,0,1,4,1.742,NA
304,2,Ambient,5,3,Switzer,Acropora hyacinthus,Hya.Swi.2,4,Hya.Swi.2.4,0,1,4,4.614,NA
305,2,Ambient,5,4,Jewell,Goniastrea retiformis,Gon.Jew.7,2,Gon.Jew.7.2,0,1,5,3.018,NA
306,2,Ambient,5,5,Davies,Acropora tenuis,Ten.Dav.D1,3,Ten.Dav.D1.3,0,1,5,3.19,NA
307,2,Ambient,5,6,Parke,Goniastrea retiformis,Gon.Par.8,5,Gon.Par.8.5,0,1,4,1.977,NA
308,2,Ambient,5,7,Palms,Acropora tenuis,Ten.Pal.6,3,Ten.Pal.6.3,0,1,4,2.934,NA
309,2,Ambient,5,8,Davies,Acropora hyacinthus,Hya.Dav.12,16,Hya.Dav.12.16,0,1,4,4.548,NA
310,2,Ambient,5,9,Davies,Acropora hyacinthus,Hya.Dav.11,3,Hya.Dav.11.3,0,1,2,3.583,NA
311,2,Ambient,5,10,Davies,Acropora tenuis,Ten.Dav.6,3,Ten.Dav.6.3,0,1,5,3.375,NA
312,2,Ambient,5,11,Parke,Goniastrea retiformis,Gon.Par.8,6,Gon.Par.8.6,0,1,5,2.189,NA
313,2,Ambient,6,2,Jewell,Acropora tenuis,Ten.Jew.7,3,Ten.Jew.7.3,0,1,3,3.715,NA
314,2,Ambient,6,3,Jewell,Acropora tenuis,Ten.Jew.6,4,Ten.Jew.6.4,0,1,3,4.23,NA
315,2,Ambient,6,4,Switzer,Goniastrea retiformis,Gon.Swi.5,2,Gon.Swi.5.2,0,1,5,2.362,NA
316,2,Ambient,6,5,Davies,Acropora tenuis,Ten.Dav.1,4,Ten.Dav.1.4,0,1,4,2.458,NA
317,2,Ambient,6,6,Parke,Goniastrea retiformis,Gon.Par.7,4,Gon.Par.7.4,0,1,6,3.947,NA
318,2,Ambient,6,7,Palms,Acropora tenuis,Ten.Pal.3,3,Ten.Pal.3.3,0,1,3,2.006,NA
319,2,Ambient,6,8,Jewell,Goniastrea retiformis,Gon.Jew.11,3,Gon.Jew.11.3,0,1,5,3.013,NA
320,2,Ambient,6,9,Davies,Acropora tenuis,Ten.Dav.12,2,Ten.Dav.12.2,0,1,4,2.796,NA
321,2,Ambient,6,11,Switzer,Goniastrea retiformis,Gon.Swi.6,4,Gon.Swi.6.4,0,1,5,2.295,NA
322,3,Ambient,1,1,Davies,Acropora hyacinthus,Hya.Dav.12,3,Hya.Dav.12.3,0,1,4,3.798,NA
323,3,Ambient,1,3,Jewell,Goniastrea retiformis,Gon.Jew.7,3,Gon.Jew.7.3,0,1,6,1.828,NA
324,3,Ambient,1,4,Palms,Acropora tenuis,Ten.Pal.3,4,Ten.Pal.3.4,0,1,4,1.919,NA
325,3,Ambient,1,5,Parke,Goniastrea retiformis,Gon.Par.6,4,Gon.Par.6.4,0,1,6,3.205,NA
326,3,Ambient,1,6,Davies,Acropora hyacinthus,Hya.Dav.11,5,Hya.Dav.11.5,0,1,2,3.12,NA
327,3,Ambient,1,7,Jewell,Goniastrea retiformis,Gon.Jew.6,3,Gon.Jew.6.3,0,1,6,3.056,NA
328,3,Ambient,1,8,Davies,Acropora tenuis,Ten.Dav.9,5,Ten.Dav.9.5,0,1,5,3.878,NA
329,3,Ambient,1,10,Switzer,Goniastrea retiformis,Gon.Swi.12,3,Gon.Swi.12.3,0,1,5,3.915,NA
330,3,Ambient,2,1,Switzer,Goniastrea retiformis,Gon.Swi.7,5,Gon.Swi.7.5,0,1,6,3.455,NA
331,3,Ambient,2,2,Parke,Acropora tenuis,Ten.Par.2,3,Ten.Par.2.3,0,1,2,4.819,NA
332,3,Ambient,2,3,Davies,Acropora tenuis,Ten.Dav.6,4,Ten.Dav.6.4,0,1,3,2.953,NA
333,3,Ambient,2,4,Jewell,Acropora hyacinthus,Hya.Jew.3,5,Hya.Jew.3.5,0,1,5,4.96,NA
334,3,Ambient,2,5,Jewell,Acropora tenuis,Ten.Jew.5,4,Ten.Jew.5.4,0,1,4,3.008,NA
335,3,Ambient,2,6,Switzer,Goniastrea retiformis,Gon.Swi.5,3,Gon.Swi.5.3,0,1,6,3.153,NA
336,3,Ambient,2,7,Jewell,Acropora hyacinthus,Hya.Jew.7,12,Hya.Jew.7.12,0,1,4,4.226,NA
337,3,Ambient,2,8,Jewell,Acropora tenuis,Ten.Jew.6,5,Ten.Jew.6.5,0,1,4,2.758,NA
338,3,Ambient,2,9,Switzer,Goniastrea retiformis,Gon.Swi.6,5,Gon.Swi.6.5,0,1,5,2.655,NA
339,3,Ambient,2,10,Switzer,Goniastrea retiformis,Gon.Swi.6,6,Gon.Swi.6.6,0,1,5,3.07,NA
340,3,Ambient,2,11,Switzer,Goniastrea retiformis,Gon.Swi.11,5,Gon.Swi.11.5,0,1,6,3.899,NA
341,3,Ambient,3,1,Davies,Acropora hyacinthus,Hya.Dav.8,4,Hya.Dav.8.4,0,1,3,2.299,NA
342,3,Ambient,3,2,Davies,Acropora tenuis,Ten.Dav.13,3,Ten.Dav.13.3,0,1,5,4.238,NA
343,3,Ambient,3,3,Jewell,Acropora tenuis,Ten.Jew.7,4,Ten.Jew.7.4,0,1,4,3.531,NA
344,3,Ambient,3,4,Parke,Acropora tenuis,Ten.Par.5,5,Ten.Par.5.5,0,1,4,3.689,NA
345,3,Ambient,3,5,Parke,Goniastrea retiformis,Gon.Par.7,5,Gon.Par.7.5,0,1,6,4.346,NA
346,3,Ambient,3,6,Jewell,Acropora tenuis,Ten.Jew.5,5,Ten.Jew.5.5,0,1,4,4.364,NA
347,3,Ambient,3,7,Parke,Acropora tenuis,Ten.Par.5,6,Ten.Par.5.6,0,1,3,3.007,NA
