,Tank,Temperature,Stick,Position,Population,Species,Genotype,Frag.rep,Frag.id,Timepoint,Survival,Bleaching_D,TissueArea_cm2,PAM,ImageID,FragID,Reef,UniqueCoralID,Temp
479,AC3,Ambient,3,2,Wood,A. hyacinthus,Wood5A,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaWood5A,Wood,AC3_3_2,Ambient
480,AC3,Ambient,3,4,Martin,A. hyacinthus,Martin17,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaMartin17,Martin,AC3_3_4,Ambient
481,AC3,Ambient,3,5,Wood,A. hyacinthus,Wood7A,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaWood7A,Wood,AC3_3_5,Ambient
482,AC3,Ambient,3,6,Palms,A. hyacinthus,Palms3,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaPalms3,Palms,AC3_3_6,Ambient
483,AC3,Ambient,3,7,Palms,A. hyacinthus,Palms4,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaPalms4,Palms,AC3_3_7,Ambient
484,AC3,Ambient,3,8,Martin,A. hyacinthus,Martin12,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaMartin12,Martin,AC3_3_8,Ambient
485,AC3,Ambient,3,9,Davies,A. hyacinthus,Davies18,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaDavies18,Davies,AC3_3_9,Ambient
486,AC3,Ambient,3,11,Davies,A. hyacinthus,Davies15,NA,NA,T5,1,NA,NA,NA,_1111875,AhyaDavies15,Davies,AC3_3_11,Ambient
487,AC3,Ambient,5,1,Martin,A. hyacinthus,Martin3,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaMartin3,Martin,AC3_5_1,Ambient
488,AC3,Ambient,5,2,Arlington,A. hyacinthus,Arlington6,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaArlington6,Arlington,AC3_5_2,Ambient
489,AC3,Ambient,5,3,Arlington,A. hyacinthus,Arlington9,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaArlington9,Arlington,AC3_5_3,Ambient
490,AC3,Ambient,5,4,Davies,A. hyacinthus,Davies16,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaDavies16,Davies,AC3_5_4,Ambient
491,AC3,Ambient,5,5,Wood,A. hyacinthus,Wood8,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaWood8,Wood,AC3_5_5,Ambient
492,AC3,Ambient,5,6,Davies,A. hyacinthus,Davies9,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaDavies9,Davies,AC3_5_6,Ambient
493,AC3,Ambient,5,7,Palms,A. hyacinthus,Palms10,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaPalms10,Palms,AC3_5_7,Ambient
494,AC3,Ambient,5,9,Arlington,A. hyacinthus,Arlington11,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaArlington11,Arlington,AC3_5_9,Ambient
495,AC3,Ambient,5,10,Davies,A. hyacinthus,Davies14,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaDavies14,Davies,AC3_5_10,Ambient
496,AC3,Ambient,5,11,Palms,A. hyacinthus,Palms6,NA,NA,T5,1,NA,NA,NA,_1111878,AhyaPalms6,Palms,AC3_5_11,Ambient
497,AC4,Ambient,1,1,Wood,A. hyacinthus,Wood7A,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaWood7A,Wood,AC4_1_1,Ambient
498,AC4,Ambient,1,2,Arlington,A. hyacinthus,Arlington11,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaArlington11,Arlington,AC4_1_2,Ambient
499,AC4,Ambient,1,3,Davies,A. hyacinthus,Davies12,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaDavies12,Davies,AC4_1_3,Ambient
500,AC4,Ambient,1,5,Palms,A. hyacinthus,Palms3,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaPalms3,Palms,AC4_1_5,Ambient
501,AC4,Ambient,1,6,Wood,A. hyacinthus,Wood17,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaWood17,Wood,AC4_1_6,Ambient
502,AC4,Ambient,1,7,Palms,A. hyacinthus,Palms6,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaPalms6,Palms,AC4_1_7,Ambient
503,AC4,Ambient,1,8,Arlington,A. hyacinthus,Arlington1,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaArlington1,Arlington,AC4_1_8,Ambient
504,AC4,Ambient,1,9,Wood,A. hyacinthus,Wood8,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaWood8,Wood,AC4_1_9,Ambient
505,AC4,Ambient,1,10,Palms,A. hyacinthus,Palms5,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaPalms5,Palms,AC4_1_10,Ambient
506,AC4,Ambient,1,11,Palms,A. hyacinthus,Palms16,NA,NA,T5,1,NA,NA,NA,_1111881,AhyaPalms16,Palms,AC4_1_11,Ambient
507,AC4,Ambient,3,1,Martin,A. hyacinthus,Martin3,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaMartin3,Martin,AC4_3_1,Ambient
508,AC4,Ambient,3,3,Davies,A. hyacinthus,Davies18,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaDavies18,Davies,AC4_3_3,Ambient
509,AC4,Ambient,3,4,Davies,A. hyacinthus,Davies14,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaDavies14,Davies,AC4_3_4,Ambient
510,AC4,Ambient,3,5,Wood,A. hyacinthus,Wood16,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaWood16,Wood,AC4_3_5,Ambient
511,AC4,Ambient,3,6,Arlington,A. hyacinthus,Arlington9,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaArlington9,Arlington,AC4_3_6,Ambient
512,AC4,Ambient,3,7,Wood,A. hyacinthus,Wood5A,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaWood5A,Wood,AC4_3_7,Ambient
513,AC4,Ambient,3,8,Palms,A. hyacinthus,Palms10,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaPalms10,Palms,AC4_3_8,Ambient
514,AC4,Ambient,3,9,Arlington,A. hyacinthus,Arlington6,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaArlington6,Arlington,AC4_3_9,Ambient
515,AC4,Ambient,3,10,Arlington,A. hyacinthus,Arlington10,NA,NA,T5,1,NA,NA,NA,_1111884,AhyaArlington10,Arlington,AC4_3_10,Ambient
516,AC4,Ambient,5,1,Martin,A. hyacinthus,Martin13,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaMartin13,Martin,AC4_5_1,Ambient
517,AC4,Ambient,5,3,Arlington,A. hyacinthus,Arlington8,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaArlington8,Arlington,AC4_5_3,Ambient
518,AC4,Ambient,5,4,Davies,A. hyacinthus,Davies9,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaDavies9,Davies,AC4_5_4,Ambient
519,AC4,Ambient,5,6,Palms,A. hyacinthus,Palms4,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaPalms4,Palms,AC4_5_6,Ambient
520,AC4,Ambient,5,7,Davies,A. hyacinthus,Davies15,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaDavies15,Davies,AC4_5_7,Ambient
521,AC4,Ambient,5,8,Martin,A. hyacinthus,Martin12,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaMartin12,Martin,AC4_5_8,Ambient
522,AC4,Ambient,5,9,Davies,A. hyacinthus,Davies16,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaDavies16,Davies,AC4_5_9,Ambient
523,AC4,Ambient,5,10,Martin,A. hyacinthus,Martin17,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaMartin17,Martin,AC4_5_10,Ambient
524,AC4,Ambient,5,11,Martin,A. hyacinthus,Martin11,NA,NA,T5,1,NA,NA,NA,_1111887,AhyaMartin11,Martin,AC4_5_11,Ambient
525,AC5,Ambient,1,1,Palms,A. hyacinthus,Palms16,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaPalms16,Palms,AC5_1_1,Ambient
526,AC5,Ambient,1,3,Davies,A. hyacinthus,Davies15,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaDavies15,Davies,AC5_1_3,Ambient
527,AC5,Ambient,1,4,Arlington,A. hyacinthus,Arlington10,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaArlington10,Arlington,AC5_1_4,Ambient
528,AC5,Ambient,1,5,Martin,A. hyacinthus,Martin3,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaMartin3,Martin,AC5_1_5,Ambient
529,AC5,Ambient,1,6,Wood,A. hyacinthus,Wood17,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaWood17,Wood,AC5_1_6,Ambient
530,AC5,Ambient,1,7,Palms,A. hyacinthus,Palms6,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaPalms6,Palms,AC5_1_7,Ambient
531,AC5,Ambient,1,8,Palms,A. hyacinthus,Palms5,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaPalms5,Palms,AC5_1_8,Ambient
532,AC5,Ambient,1,10,Davies,A. hyacinthus,Davies18,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaDavies18,Davies,AC5_1_10,Ambient
533,AC5,Ambient,1,11,Davies,A. hyacinthus,Davies12,NA,NA,T5,1,NA,NA,NA,_1111899,AhyaDavies12,Davies,AC5_1_11,Ambient
534,AC5,Ambient,3,1,Palms,A. hyacinthus,Palms3,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaPalms3,Palms,AC5_3_1,Ambient
535,AC5,Ambient,3,2,Martin,A. hyacinthus,Martin11,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaMartin11,Martin,AC5_3_2,Ambient
536,AC5,Ambient,3,3,Arlington,A. hyacinthus,Arlington1,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaArlington1,Arlington,AC5_3_3,Ambient
537,AC5,Ambient,3,5,Arlington,A. hyacinthus,Arlington6,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaArlington6,Arlington,AC5_3_5,Ambient
538,AC5,Ambient,3,6,Davies,A. hyacinthus,Davies9,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaDavies9,Davies,AC5_3_6,Ambient
539,AC5,Ambient,3,8,Wood,A. hyacinthus,Wood5A,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaWood5A,Wood,AC5_3_8,Ambient
540,AC5,Ambient,3,9,Martin,A. hyacinthus,Martin13,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaMartin13,Martin,AC5_3_9,Ambient
541,AC5,Ambient,3,10,Palms,A. hyacinthus,Palms10,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaPalms10,Palms,AC5_3_10,Ambient
542,AC5,Ambient,3,11,Wood,A. hyacinthus,Wood8,NA,NA,T5,1,NA,NA,NA,_1111902,AhyaWood8,Wood,AC5_3_11,Ambient
543,AC5,Ambient,5,2,Arlington,A. hyacinthus,Arlington8,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaArlington8,Arlington,AC5_5_2,Ambient
544,AC5,Ambient,5,3,Wood,A. hyacinthus,Wood16,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaWood16,Wood,AC5_5_3,Ambient
545,AC5,Ambient,5,4,Martin,A. hyacinthus,Martin17,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaMartin17,Martin,AC5_5_4,Ambient
546,AC5,Ambient,5,5,Arlington,A. hyacinthus,Arlington9,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaArlington9,Arlington,AC5_5_5,Ambient
547,AC5,Ambient,5,6,Arlington,A. hyacinthus,Arlington11,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaArlington11,Arlington,AC5_5_6,Ambient
548,AC5,Ambient,5,7,Davies,A. hyacinthus,Davies16,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaDavies16,Davies,AC5_5_7,Ambient
549,AC5,Ambient,5,8,Martin,A. hyacinthus,Martin12,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaMartin12,Martin,AC5_5_8,Ambient
550,AC5,Ambient,5,9,Palms,A. hyacinthus,Palms4,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaPalms4,Palms,AC5_5_9,Ambient
551,AC5,Ambient,5,10,Wood,A. hyacinthus,Wood7A,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaWood7A,Wood,AC5_5_10,Ambient
552,AC5,Ambient,5,11,Davies,A. hyacinthus,Davies14,NA,NA,T5,1,NA,NA,NA,_1111905,AhyaDavies14,Davies,AC5_5_11,Ambient
553,AC6,Ambient,1,1,Palms,A. hyacinthus,Palms6,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaPalms6,Palms,AC6_1_1,Ambient
554,AC6,Ambient,1,2,Wood,A. hyacinthus,Wood5A,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaWood5A,Wood,AC6_1_2,Ambient
555,AC6,Ambient,1,3,Palms,A. hyacinthus,Palms4,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaPalms4,Palms,AC6_1_3,Ambient
556,AC6,Ambient,1,4,Wood,A. hyacinthus,Wood8,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaWood8,Wood,AC6_1_4,Ambient
557,AC6,Ambient,1,5,Martin,A. hyacinthus,Martin12,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaMartin12,Martin,AC6_1_5,Ambient
558,AC6,Ambient,1,6,Wood,A. hyacinthus,Wood7A,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaWood7A,Wood,AC6_1_6,Ambient
559,AC6,Ambient,1,8,Wood,A. hyacinthus,Wood17,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaWood17,Wood,AC6_1_8,Ambient
560,AC6,Ambient,1,9,Martin,A. hyacinthus,Martin13,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaMartin13,Martin,AC6_1_9,Ambient
561,AC6,Ambient,1,10,Arlington,A. hyacinthus,Arlington6,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaArlington6,Arlington,AC6_1_10,Ambient
562,AC6,Ambient,1,11,Arlington,A. hyacinthus,Arlington8,NA,NA,T5,1,NA,NA,NA,_1111908,AhyaArlington8,Arlington,AC6_1_11,Ambient
563,AC6,Ambient,3,2,Arlington,A. hyacinthus,Arlington1,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaArlington1,Arlington,AC6_3_2,Ambient
564,AC6,Ambient,3,3,Arlington,A. hyacinthus,Arlington11,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaArlington11,Arlington,AC6_3_3,Ambient
565,AC6,Ambient,3,4,Palms,A. hyacinthus,Palms5,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaPalms5,Palms,AC6_3_4,Ambient
566,AC6,Ambient,3,6,Davies,A. hyacinthus,Davies9,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaDavies9,Davies,AC6_3_6,Ambient
567,AC6,Ambient,3,7,Martin,A. hyacinthus,Martin11,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaMartin11,Martin,AC6_3_7,Ambient
568,AC6,Ambient,3,8,Davies,A. hyacinthus,Davies14,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaDavies14,Davies,AC6_3_8,Ambient
569,AC6,Ambient,3,9,Arlington,A. hyacinthus,Arlington9,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaArlington9,Arlington,AC6_3_9,Ambient
570,AC6,Ambient,3,10,Palms,A. hyacinthus,Palms3,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaPalms3,Palms,AC6_3_10,Ambient
571,AC6,Ambient,3,11,Davies,A. hyacinthus,Davies16,NA,NA,T5,1,NA,NA,NA,_1111911,AhyaDavies16,Davies,AC6_3_11,Ambient
572,AC6,Ambient,5,1,Martin,A. hyacinthus,Martin17,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaMartin17,Martin,AC6_5_1,Ambient
573,AC6,Ambient,5,2,Palms,A. hyacinthus,Palms10,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaPalms10,Palms,AC6_5_2,Ambient
574,AC6,Ambient,5,4,Davies,A. hyacinthus,Davies12,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaDavies12,Davies,AC6_5_4,Ambient
575,AC6,Ambient,5,5,Arlington,A. hyacinthus,Arlington10,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaArlington10,Arlington,AC6_5_5,Ambient
576,AC6,Ambient,5,6,Davies,A. hyacinthus,Davies18,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaDavies18,Davies,AC6_5_6,Ambient
577,AC6,Ambient,5,7,Wood,A. hyacinthus,Wood16,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaWood16,Wood,AC6_5_7,Ambient
578,AC6,Ambient,5,8,Davies,A. hyacinthus,Davies15,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaDavies15,Davies,AC6_5_8,Ambient
579,AC6,Ambient,5,10,Palms,A. hyacinthus,Palms16,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaPalms16,Palms,AC6_5_10,Ambient
580,AC6,Ambient,5,11,Martin,A. hyacinthus,Martin3,NA,NA,T5,1,NA,NA,NA,_1111914,AhyaMartin3,Martin,AC6_5_11,Ambient
581,AR1,Hot,1,1,Palms,A. hyacinthus,Palms4,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaPalms4,Palms,AR1_1_1,Hot
582,AR1,Hot,1,2,Davies,A. hyacinthus,Davies16,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaDavies16,Davies,AR1_1_2,Hot
583,AR1,Hot,1,3,Palms,A. hyacinthus,Palms16,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaPalms16,Palms,AR1_1_3,Hot
584,AR1,Hot,1,4,Arlington,A. hyacinthus,Arlington11,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaArlington11,Arlington,AR1_1_4,Hot
585,AR1,Hot,1,5,Palms,A. hyacinthus,Palms6,NA,NA,T5,0,NA,NA,NA,_1111818,AhyaPalms6,Palms,AR1_1_5,Hot
586,AR1,Hot,1,6,Martin,A. hyacinthus,Martin12,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaMartin12,Martin,AR1_1_6,Hot
587,AR1,Hot,1,7,Arlington,A. hyacinthus,Arlington9,NA,NA,T5,0,NA,NA,NA,_1111818,AhyaArlington9,Arlington,AR1_1_7,Hot
588,AR1,Hot,1,8,Palms,A. hyacinthus,Palms10,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaPalms10,Palms,AR1_1_8,Hot
589,AR1,Hot,1,9,Arlington,A. hyacinthus,Arlington10,NA,NA,T5,0,NA,NA,NA,_1111818,AhyaArlington10,Arlington,AR1_1_9,Hot
590,AR1,Hot,1,10,Wood,A. hyacinthus,Wood17,NA,NA,T5,1,NA,NA,NA,_1111818,AhyaWood17,Wood,AR1_1_10,Hot
591,AR1,Hot,1,11,Wood,A. hyacinthus,Wood5A,NA,NA,T5,0,NA,NA,NA,_1111818,AhyaWood5A,Wood,AR1_1_11,Hot
592,AR1,Hot,3,1,Martin,A. hyacinthus,Martin3,NA,NA,T5,0,NA,NA,NA,_1111821,AhyaMartin3,Martin,AR1_3_1,Hot
593,AR1,Hot,3,2,Wood,A. hyacinthus,Wood8,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaWood8,Wood,AR1_3_2,Hot
594,AR1,Hot,3,4,Palms,A. hyacinthus,Palms5,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaPalms5,Palms,AR1_3_4,Hot
595,AR1,Hot,3,5,Palms,A. hyacinthus,Palms3,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaPalms3,Palms,AR1_3_5,Hot
596,AR1,Hot,3,6,Davies,A. hyacinthus,Davies15,NA,NA,T5,0,NA,NA,NA,_1111821,AhyaDavies15,Davies,AR1_3_6,Hot
597,AR1,Hot,3,8,Martin,A. hyacinthus,Martin17,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaMartin17,Martin,AR1_3_8,Hot
598,AR1,Hot,3,9,Martin,A. hyacinthus,Martin13,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaMartin13,Martin,AR1_3_9,Hot
599,AR1,Hot,3,10,Martin,A. hyacinthus,Martin11,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaMartin11,Martin,AR1_3_10,Hot
600,AR1,Hot,3,11,Arlington,A. hyacinthus,Arlington6,NA,NA,T5,1,NA,NA,NA,_1111821,AhyaArlington6,Arlington,AR1_3_11,Hot
601,AR1,Hot,5,1,Davies,A. hyacinthus,Davies12,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaDavies12,Davies,AR1_5_1,Hot
602,AR1,Hot,5,3,Davies,A. hyacinthus,Davies18,NA,NA,T5,0,NA,NA,NA,_1111824,AhyaDavies18,Davies,AR1_5_3,Hot
603,AR1,Hot,5,4,Davies,A. hyacinthus,Davies9,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaDavies9,Davies,AR1_5_4,Hot
604,AR1,Hot,5,7,Arlington,A. hyacinthus,Arlington1,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaArlington1,Arlington,AR1_5_7,Hot
605,AR1,Hot,5,8,Wood,A. hyacinthus,Wood16,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaWood16,Wood,AR1_5_8,Hot
606,AR1,Hot,5,9,Davies,A. hyacinthus,Davies14,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaDavies14,Davies,AR1_5_9,Hot
607,AR1,Hot,5,10,Wood,A. hyacinthus,Wood7A,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaWood7A,Wood,AR1_5_10,Hot
608,AR1,Hot,5,11,Arlington,A. hyacinthus,Arlington8,NA,NA,T5,1,NA,NA,NA,_1111824,AhyaArlington8,Arlington,AR1_5_11,Hot
